##NAMES=Gold
##RRUFFID=R070279
##IDEAL CHEMISTRY=Au
##LOCALITY=Agua Fria Canyon Mine, Mariposa County, California, USA
##OWNER=RRUFF
##SOURCE=Michael Scott
##DESCRIPTION=Metallic gold yellow thin nugget
##DIFFRACTION SAMPLE DESCRIPTION=Hammered into thin foil
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=rruff.info/R070279
##MEASURED CHEMISTRY=(Au_0.985_Ag_0.010_Cu_0.005_)_Σ=1_
##CELL PARAMETERS=a: 4.0792(2) b: 4.0792(2) c: 4.0792(2) alpha: 90 beta: 90 gamma: 90 volume: 67.879(9) crystal system: cubic
13.62000, 8.878365
13.63000, 17.03180
13.64000, 28.03323
13.65000, 9.034882
13.66000, 13.12404
13.67000, 7.126331
13.68000, 13.12883
13.69000, 13.13153
13.70000, 10.13443
13.71000, 16.13811
13.72000, 8.901230
13.73000, 16.90533
13.74000, 4.909653
13.75000, 9.914192
13.76000, 10.91896
13.77000, 4.258717
13.78000, 4.744671
13.79000, 10.74828
13.80000, 18.82664
13.81000, 17.83071
13.82000, 1.834995
13.83000, 3.159836
13.84000, 1.844566
13.85000, 7.849197
13.86000, 3.854050
13.87000, 28.98360
13.88000, 6.988895
13.89000, 16.99441
13.90000, 3.000137
13.91000, 14.00608
13.92000, 18.01225
